Product,Age Group,Calories,Sugar (g),Protein (g),Fiber (g),Fat (g),Healthy/Unhealthy
5 Star,36-60,254,32.6,3.6,0.5,9.1,Unhealthy
5 Star,0-5,291,42.0,7.8,6.7,2.5,Unhealthy
Lays Munch,18-35,359,40.7,17.1,11.8,11.5,Unhealthy
Coke,36-60,469,34.3,1.5,11.5,1.0,Unhealthy
Toblerone,18-35,149,16.0,20.6,7.9,7.3,Unhealthy
Sprite,6-12,62,19.2,1.1,13.6,14.7,Unhealthy
5050,6-12,158,1.3,27.1,10.2,2.6,Healthy
Pringles,18-35,237,39.5,25.6,9.9,6.5,Unhealthy
Pringles,6-12,371,30.8,4.0,3.4,19.9,Unhealthy
Parle G,13-17,316,34.1,29.7,12.9,10.6,Unhealthy
Alpenliebe,60+,114,10.2,21.9,1.8,6.2,Healthy
Hershey's,36-60,429,11.0,17.6,7.0,9.5,Healthy
Bingo,6-12,452,47.0,7.9,11.5,23.7,Unhealthy
Good Day,13-17,204,20.4,27.3,7.8,3.5,Unhealthy
Coke,0-5,295,3.9,3.6,14.9,19.4,Healthy
Sprite,60+,437,24.5,21.9,1.8,19.3,Unhealthy
Sprite,18-35,360,26.7,15.2,4.4,23.2,Unhealthy
Lottie Choco Pie,6-12,324,15.2,10.0,0.7,12.0,Unhealthy
Pringles,18-35,442,17.6,15.4,11.9,4.6,Unhealthy
Alpenliebe,0-5,87,3.2,25.5,11.3,1.8,Healthy
Coke,6-12,422,23.1,14.6,6.3,9.9,Unhealthy
Dairy Milk,36-60,68,2.3,27.3,1.7,13.8,Unhealthy
Hide & Seek,6-12,463,8.5,6.0,6.5,21.8,Healthy
KitKat,0-5,121,7.3,22.2,6.6,2.1,Healthy
Good Day,6-12,209,16.2,1.5,13.7,5.8,Unhealthy
Lays Munch,13-17,292,7.2,1.1,12.8,22.3,Healthy
5 Star,6-12,353,6.8,4.7,11.3,18.7,Unhealthy
Alpenliebe,18-35,352,44.8,10.6,8.3,13.6,Unhealthy
Coke,36-60,267,13.7,4.6,6.8,21.5,Healthy
Bourbon,18-35,310,28.0,21.2,6.5,5.0,Unhealthy
Pepsi,0-5,217,1.1,23.9,12.8,6.5,Healthy
Pepsi,0-5,388,2.6,12.2,6.4,5.1,Healthy
Pepsi,60+,81,18.6,10.1,8.0,16.2,Unhealthy
Boost Packet,36-60,200,31.3,13.6,6.9,2.4,Unhealthy
Sprite,0-5,485,46.2,21.7,13.3,15.9,Unhealthy
Bourbon,60+,52,23.3,3.2,5.2,23.3,Unhealthy
Alpenliebe,0-5,417,9.5,7.8,15.0,24.6,Healthy
Maggi,6-12,162,12.5,25.0,4.0,13.4,Healthy
Hershey's,36-60,198,0.9,5.0,4.9,17.1,Healthy
Pringles,60+,448,35.7,22.8,1.8,18.9,Unhealthy
5 Star,13-17,52,9.7,17.4,12.0,19.7,Healthy
Good Day,0-5,460,39.3,24.9,2.9,3.6,Unhealthy
5050,13-17,447,13.4,19.5,11.8,11.3,Healthy
Toblerone,18-35,160,25.2,30.0,12.7,5.8,Unhealthy
Pepsi,18-35,409,39.8,9.3,13.9,8.8,Unhealthy
5 Star,0-5,135,8.9,27.3,12.6,15.0,Healthy
Pringles,36-60,423,12.8,17.4,5.3,1.2,Healthy
Bingo,0-5,364,28.7,7.0,12.3,10.7,Unhealthy
Pringles,18-35,205,0.7,11.8,2.6,14.1,Healthy
Maggi,0-5,197,36.6,20.7,5.3,3.4,Unhealthy
KitKat,60+,204,43.0,6.6,13.1,20.4,Unhealthy
KitKat,60+,438,4.2,9.3,0.8,9.6,Unhealthy
Perk,18-35,192,2.2,9.0,8.5,11.5,Healthy
Hide & Seek,13-17,105,30.7,23.5,2.5,12.4,Unhealthy
Bourbon,18-35,181,46.0,18.8,7.4,4.4,Unhealthy
Lays Munch,6-12,459,26.8,6.7,10.1,9.3,Unhealthy
Coke,60+,102,23.7,6.9,8.1,10.8,Unhealthy
Hide & Seek,36-60,328,34.9,23.0,8.3,8.2,Unhealthy
Sprite,0-5,422,10.7,21.9,8.9,17.4,Healthy
